$ date
Friday 14 December  10:26:51 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9977d9b Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/signal
Merging origin/master (896ea17 Merge tag 'stable/for-linus-3.8-rc0-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/konrad/xen)
$ git merge origin/master
Updating 9977d9b..896ea17
Fast-forward
 .../ABI/obsolete/sysfs-driver-hid-roccat-koneplus  |   38 +
 arch/arm/plat-samsung/s5p-irq-gpioint.c            |    8 +-
 arch/arm/xen/enlighten.c                           |  123 +-
 arch/avr32/Kconfig                                 |    1 -
 arch/avr32/include/uapi/asm/socket.h               |    1 +
 arch/blackfin/mach-bf609/Kconfig                   |    2 +-
 arch/blackfin/mm/sram-alloc.c                      |    2 +-
 arch/cris/include/arch-v10/arch/irq.h              |    2 +-
 arch/cris/include/arch-v32/arch/irq.h              |    2 +-
 arch/cris/include/asm/socket.h                     |    1 +
 arch/frv/include/uapi/asm/socket.h                 |    1 +
 arch/frv/mm/pgalloc.c                              |    2 +-
 arch/h8300/include/asm/socket.h                    |    1 +
 arch/ia64/include/uapi/asm/socket.h                |    1 +
 arch/ia64/kvm/kvm-ia64.c                           |    2 +-
 arch/m32r/include/asm/socket.h                     |    1 +
 arch/m68k/Kconfig.bus                              |    4 +-
 arch/m68k/Kconfig.cpu                              |    3 +-
 arch/m68k/Kconfig.debug                            |    2 +-
 arch/m68k/Kconfig.devices                          |    6 +-
 arch/m68k/include/asm/Kbuild                       |    4 +
 arch/m68k/include/asm/hw_irq.h                     |    6 -
 arch/m68k/include/asm/shmparam.h                   |    6 -
 arch/m68k/include/asm/spinlock.h                   |    6 -
 arch/m68k/include/asm/termios.h                    |   50 -
 arch/m68k/include/uapi/asm/Kbuild                  |   17 +-
 arch/m68k/include/uapi/asm/auxvec.h                |    4 -
 arch/m68k/include/uapi/asm/msgbuf.h                |   31 -
 arch/m68k/include/uapi/asm/sembuf.h                |   25 -
 arch/m68k/include/uapi/asm/shmbuf.h                |   42 -
 arch/m68k/include/uapi/asm/socket.h                |   72 -
 arch/m68k/include/uapi/asm/sockios.h               |   13 -
 arch/m68k/include/uapi/asm/termbits.h              |  201 --
 arch/m68k/include/uapi/asm/termios.h               |   44 -
 arch/m68k/kernel/traps.c                           |    2 +-
 arch/m68k/math-emu/fp_log.c                        |    2 +-
 arch/m68k/mm/init.c                                |  224 +-
 arch/m68k/mm/init_mm.c                             |  176 -
 arch/m68k/mm/init_no.c                             |  145 -
 arch/m68k/mm/mcfmmu.c                              |    4 -
 arch/m68k/mm/motorola.c                            |   14 -
 arch/m68k/mm/sun3mmu.c                             |    4 -
 arch/m68k/sun3/sun3ints.c                          |   29 +-
 arch/mips/bcm47xx/nvram.c                          |    4 +-
 arch/mips/bcm47xx/wgt634u.c                        |    8 +-
 arch/mips/include/asm/pgtable.h                    |   11 +-
 arch/mips/include/uapi/asm/socket.h                |    1 +
 arch/mips/txx9/generic/pci.c                       |    2 +-
 arch/mn10300/include/asm/io.h                      |    3 +-
 arch/mn10300/include/uapi/asm/socket.h             |    1 +
 arch/mn10300/kernel/asm-offsets.c                  |    2 +-
 arch/mn10300/kernel/irq.c                          |   50 +-
 arch/mn10300/kernel/mn10300-serial-low.S           |    9 +-
 arch/mn10300/kernel/mn10300-serial.c               |  213 +-
 arch/mn10300/kernel/mn10300-serial.h               |   10 +-
 arch/mn10300/kernel/smp.c                          |   10 +-
 arch/mn10300/mm/fault.c                            |   33 +-
 arch/mn10300/mm/pgtable.c                          |    2 +-
 arch/mn10300/unit-asb2305/pci-iomap.c              |   35 +
 arch/mn10300/unit-asb2305/pci.c                    |    5 +-
 arch/openrisc/Kconfig                              |    2 +-
 arch/parisc/include/uapi/asm/socket.h              |    1 +
 arch/powerpc/include/asm/oprofile_impl.h           |    2 +-
 arch/powerpc/include/asm/ppc-opcode.h              |    3 +
 arch/powerpc/include/asm/pte-hash64-64k.h          |    2 +-
 arch/powerpc/include/asm/smu.h                     |    4 +-
 arch/powerpc/include/uapi/asm/socket.h             |    1 +
 arch/powerpc/kernel/legacy_serial.c                |    2 +-
 arch/powerpc/kernel/of_platform.c                  |    2 +-
 arch/powerpc/kernel/signal_64.c                    |    2 +-
 arch/powerpc/mm/fault.c                            |   27 +-
 arch/powerpc/mm/slice.c                            |    2 +-
 arch/powerpc/net/bpf_jit.h                         |    6 +
 arch/powerpc/net/bpf_jit_comp.c                    |   25 +
 arch/powerpc/platforms/52xx/mpc52xx_gpt.c          |    2 +-
 arch/powerpc/platforms/cell/iommu.c                |    2 +-
 arch/powerpc/platforms/cell/spider-pic.c           |    6 +-
 arch/powerpc/platforms/powermac/pic.c              |    2 +-
 arch/s390/Kbuild                                   |    1 +
 arch/s390/Kconfig                                  |   70 +-
 arch/s390/Makefile                                 |    1 +
 arch/s390/crypto/aes_s390.c                        |   18 +-
 arch/s390/crypto/des_s390.c                        |   12 +-
 arch/s390/crypto/ghash_s390.c                      |   21 +-
 arch/s390/crypto/sha_common.c                      |    9 +-
 arch/s390/include/asm/bitops.h                     |   81 +
 arch/s390/include/asm/ccwdev.h                     |    6 +-
 arch/s390/include/asm/ccwgroup.h                   |    3 +
 arch/s390/include/asm/clp.h                        |   28 +
 arch/s390/include/asm/dma-mapping.h                |   76 +
 arch/s390/include/asm/dma.h                        |   19 +-
 arch/s390/include/asm/hw_irq.h                     |   22 +
 arch/s390/include/asm/io.h                         |   55 +-
 arch/s390/include/asm/irq.h                        |   12 +
 arch/s390/include/asm/isc.h                        |    1 +
 arch/s390/include/asm/page.h                       |    2 +
 arch/s390/include/asm/pci.h                        |  156 +-
 arch/s390/include/asm/pci_clp.h                    |  182 +
 arch/s390/include/asm/pci_dma.h                    |  196 ++
 arch/s390/include/asm/pci_insn.h                   |  280 ++
 arch/s390/include/asm/pci_io.h                     |  194 ++
 arch/s390/include/asm/pgtable.h                    |   22 +-
 arch/s390/include/asm/sclp.h                       |    2 +
 arch/s390/include/asm/topology.h                   |   34 +-
 arch/s390/include/asm/vga.h                        |    6 +
 arch/s390/include/uapi/asm/socket.h                |    1 +
 arch/s390/kernel/Makefile                          |    2 +-
 arch/s390/kernel/dis.c                             |  578 ++--
 arch/s390/kernel/entry.S                           |    7 +-
 arch/s390/kernel/entry.h                           |   21 +-
 arch/s390/kernel/entry64.S                         |   36 +-
 arch/s390/kernel/head.S                            |   74 +-
 arch/s390/kernel/irq.c                             |    2 +
 arch/s390/kernel/pgm_check.S                       |  152 +
 arch/s390/kernel/setup.c                           |   39 +-
 arch/s390/kernel/signal.c                          |    2 +
 arch/s390/kernel/topology.c                        |  113 +-
 arch/s390/kernel/traps.c                           |   52 +-
 arch/s390/mm/Makefile                              |   12 +-
 arch/s390/mm/dump_pagetables.c                     |    7 +-
 arch/s390/mm/fault.c                               |   31 +-
 arch/s390/mm/init.c                                |   29 -
 arch/s390/mm/pageattr.c                            |   82 +-
 arch/s390/mm/pgtable.c                             |   16 -
 arch/s390/mm/vmem.c                                |   46 +-
 arch/s390/net/bpf_jit_comp.c                       |   28 +
 arch/s390/pci/Makefile                             |    6 +
 arch/s390/pci/pci.c                                | 1103 ++++++
 arch/s390/pci/pci_clp.c                            |  324 ++
 arch/s390/pci/pci_dma.c                            |  506 +++
 arch/s390/pci/pci_event.c                          |   93 +
 arch/s390/pci/pci_msi.c                            |  141 +
 arch/s390/pci/pci_sysfs.c                          |   86 +
 arch/sh/boards/board-espt.c                        |    2 +-
 arch/sh/mm/fault.c                                 |   19 +-
 arch/sparc/include/uapi/asm/socket.h               |    1 +
 arch/sparc/net/bpf_jit_comp.c                      |   19 +
 arch/x86/Kconfig                                   |    1 +
 arch/x86/boot/.gitignore                           |    1 -
 arch/x86/boot/compressed/eboot.c                   |  118 +
 arch/x86/include/asm/bootparam.h                   |    1 +
 arch/x86/include/asm/numachip/numachip.h           |   19 +
 arch/x86/include/asm/pci.h                         |   12 +
 arch/x86/include/asm/xen/interface.h               |    1 +
 arch/x86/kernel/apic/apic_numachip.c               |    2 +
 arch/x86/kernel/cpu/mtrr/main.c                    |    2 +-
 arch/x86/kernel/setup.c                            |    4 -
 arch/x86/kernel/vm86_32.c                          |    2 +-
 arch/x86/mm/fault.c                                |   23 +-
 arch/x86/mm/init_64.c                              |    4 +-
 arch/x86/mm/pgtable.c                              |    2 +-
 arch/x86/net/bpf_jit_comp.c                        |   21 +
 arch/x86/pci/Makefile                              |    1 +
 arch/x86/pci/acpi.c                                |   46 +-
 arch/x86/pci/common.c                              |   32 +-
 arch/x86/pci/numachip.c                            |  129 +
 arch/x86/xen/Kconfig                               |    1 +
 arch/x86/xen/enlighten.c                           |  102 +-
 arch/x86/xen/mmu.c                                 |   17 +-
 arch/x86/xen/suspend.c                             |    2 +-
 arch/x86/xen/xen-ops.h                             |    2 +-
 arch/xtensa/include/uapi/asm/socket.h              |    1 +
 drivers/acpi/acpica/dsopcode.c                     |    2 +-
 drivers/acpi/pci_bind.c                            |   12 +-
 drivers/acpi/pci_irq.c                             |   17 +-
 drivers/acpi/pci_root.c                            |  165 +-
 drivers/atm/solos-pci.c                            |   88 +-
 drivers/base/node.c                                |    8 +-
 drivers/bcma/bcma_private.h                        |    6 +-
 drivers/bcma/driver_chipcommon.c                   |  135 +-
 drivers/bcma/driver_chipcommon_nflash.c            |    3 +
 drivers/bcma/driver_chipcommon_pmu.c               |   44 +-
 drivers/bcma/driver_chipcommon_sflash.c            |   35 +-
 drivers/bcma/driver_mips.c                         |   52 +-
 drivers/bcma/driver_pci_host.c                     |   24 +-
 drivers/bcma/host_pci.c                            |    6 +-
 drivers/bcma/main.c                                |   62 +-
 drivers/bcma/sprom.c                               |    5 +-
 drivers/bluetooth/btmrvl_sdio.c                    |   28 +-
 drivers/bluetooth/btusb.c                          |    1 +
 drivers/char/hw_random/Kconfig                     |    2 +-
 drivers/char/ipmi/ipmi_msghandler.c                |    2 +-
 drivers/char/ipmi/ipmi_si_intf.c                   |    2 +-
 drivers/char/ppdev.c                               |    6 +-
 drivers/clk/Makefile                               |    1 +
 drivers/clk/clk-zynq.c                             |  383 +++
 drivers/clk/ux500/u8500_clk.c                      |   11 +-
 drivers/clocksource/Kconfig                        |   17 +-
 drivers/clocksource/Makefile                       |    1 +
 .../timer.c => drivers/clocksource/nomadik-mtu.c   |   19 +-
 drivers/crypto/omap-aes.c                          |    2 +-
 drivers/crypto/omap-sham.c                         |    2 +-
 drivers/crypto/ux500/cryp/cryp_core.c              |    3 +-
 drivers/dma/ioat/dca.c                             |   23 +
 drivers/dma/omap-dma.c                             |    2 -
 drivers/dma/ste_dma40.c                            |    3 +-
 drivers/dma/ste_dma40_ll.c                         |    2 +-
 drivers/eisa/eisa.ids                              |    4 +-
 drivers/firewire/init_ohci1394_dma.c               |    4 +-
 drivers/firewire/net.c                             |   15 +-
 drivers/firewire/ohci.c                            |    2 +-
 drivers/firewire/sbp2.c                            |    2 -
 drivers/gpio/Kconfig                               |    4 +-
 drivers/gpio/gpio-samsung.c                        |   68 +-
 drivers/gpu/drm/radeon/evergreen.c                 |    2 +-
 drivers/gpu/drm/radeon/ni.c                        |    4 +-
 drivers/gpu/drm/radeon/radeon_ring.c               |    4 +-
 drivers/gpu/drm/radeon/si.c                        |    6 +-
 drivers/gpu/vga/Kconfig                            |    2 +-
 drivers/hid/Kconfig                                |   11 +
 drivers/hid/Makefile                               |    6 +-
 drivers/hid/hid-apple.c                            |    3 +-
 drivers/hid/hid-core.c                             |   61 +-
 drivers/hid/hid-icade.c                            |  259 ++
 drivers/hid/hid-ids.h                              |   19 +-
 drivers/hid/hid-input.c                            |   97 +-
 drivers/hid/hid-multitouch.c                       |  109 +-
 drivers/hid/hid-roccat-isku.c                      |   44 +-
 drivers/hid/hid-roccat-isku.h                      |   78 +-
 drivers/hid/hid-roccat-koneplus.c                  |  348 +-
 drivers/hid/hid-roccat-koneplus.h                  |  101 +-
 drivers/hid/hid-roccat-kovaplus.c                  |  237 +-
 drivers/hid/hid-roccat-kovaplus.h                  |   16 +-
 drivers/hid/hid-roccat-lua.c                       |  227 ++
 drivers/hid/hid-roccat-lua.h                       |   29 +
 drivers/hid/hid-roccat-pyra.c                      |  342 +-
 drivers/hid/hid-roccat-pyra.h                      |   24 +-
 drivers/hid/hid-roccat-savu.c                      |    4 +-
 drivers/hid/hid-sensor-hub.c                       |   36 +-
 drivers/hid/hidraw.c                               |   16 +-
 drivers/hid/i2c-hid/Kconfig                        |   18 +
 drivers/hid/i2c-hid/Makefile                       |    5 +
 drivers/hid/i2c-hid/i2c-hid.c                      |  979 ++++++
 drivers/hid/usbhid/hid-quirks.c                    |    3 +
 drivers/hid/usbhid/hiddev.c                        |   10 +-
 drivers/hwmon/Kconfig                              |    8 +
 drivers/hwmon/Makefile                             |    1 +
 drivers/hwmon/vexpress.c                           |  229 ++
 drivers/i2c/busses/i2c-nuc900.c                    |    2 +-
 drivers/i2c/busses/i2c-s3c2410.c                   |    4 +-
 drivers/input/input-mt.c                           |    2 +-
 drivers/input/keyboard/Kconfig                     |    2 +-
 drivers/input/misc/Kconfig                         |   10 +
 drivers/input/misc/Makefile                        |    1 +
 drivers/input/misc/arizona-haptics.c               |  255 ++
 drivers/isdn/hardware/mISDN/hfcpci.c               |    2 +-
 drivers/isdn/hardware/mISDN/mISDNisar.c            |    2 +-
 drivers/isdn/hisax/amd7930_fn.c                    |    2 +-
 drivers/isdn/hisax/callc.c                         |    2 +-
 drivers/isdn/hisax/hfc_pci.c                       |    2 +-
 drivers/isdn/hisax/hfc_sx.c                        |    2 +-
 drivers/isdn/hisax/isar.c                          |    2 +-
 drivers/isdn/mISDN/l1oip_core.c                    |    5 +-
 drivers/isdn/mISDN/tei.c                           |   20 +-
 drivers/isdn/pcbit/layer2.c                        |    2 +-
 drivers/md/md.c                                    |    2 +-
 drivers/md/persistent-data/dm-block-manager.c      |    4 +-
 drivers/md/persistent-data/dm-btree.h              |    2 +-
 drivers/md/raid5.c                                 |    2 +-
 drivers/media/dvb-frontends/drxk_hard.c            |    2 +-
 drivers/media/platform/mx2_emmaprp.c               |    2 +-
 drivers/media/platform/omap/omap_vout.c            |    2 +-
 drivers/media/platform/omap/omap_vout_vrfb.c       |    2 +-
 drivers/media/platform/omap3isp/ispstat.h          |    2 +-
 drivers/media/platform/soc_camera/omap1_camera.c   |    2 +-
 drivers/message/i2o/README.ioctl                   |   12 +-
 drivers/message/i2o/i2o_block.c                    |    2 +-
 drivers/message/i2o/i2o_config.c                   |    2 +-
 drivers/mfd/Kconfig                                |    1 -
 drivers/mfd/ab8500-core.c                          |   13 +-
 drivers/mfd/arizona-core.c                         |    2 +
 drivers/mfd/db8500-prcmu.c                         |   12 +-
 drivers/mfd/max8997.c                              |   73 +-
 drivers/mfd/tps6586x.c                             |   76 +-
 drivers/mfd/wm5102-tables.c                        |    3 +
 drivers/mfd/wm8994-core.c                          |   35 +-
 drivers/misc/atmel-ssc.c                           |  135 +-
 drivers/mmc/host/Kconfig                           |    2 +-
 drivers/mtd/maps/plat-ram.c                        |    2 +-
 drivers/mtd/nand/Kconfig                           |    2 +-
 drivers/mtd/nand/omap2.c                           |    1 -
 drivers/mtd/nand/s3c2410.c                         |    2 +-
 drivers/mtd/onenand/omap2.c                        |    2 +-
 drivers/net/arcnet/com20020-pci.c                  |    6 +-
 drivers/net/bonding/bond_alb.c                     |  197 +-
 drivers/net/bonding/bond_alb.h                     |   28 +-
 drivers/net/bonding/bond_debugfs.c                 |    5 +-
 drivers/net/bonding/bond_main.c                    |   19 +-
 drivers/net/bonding/bonding.h                      |   15 +-
 drivers/net/can/Kconfig                            |    9 +
